"id","crm_detail","users_id","product_details_id","crm_lists_id","crm_position","created_at","updated_at"
"3","Wellnex (เสริมอาหาร) ชำระ 50% เเรกเเล้ว","13","","2","0","2023-02-14 03:59:06","2023-02-14 03:59:08"
"4","คุณอาร์+คุณหมอ นัดคุยเรื่องสร้างแบรนด์สกินแคร์ และขอคำแนะนำด้านการตลาดกับพี่เจล","16","","3","0","2023-02-15 02:40:24","2023-02-18 07:33:47"
"5","17/2/23 = 13.00","16","","3","0","2023-02-15 02:40:57","2023-02-18 07:33:48"
"6","รอ Revise ราคา Body white mask ใหม่","13","","5","0","2023-02-15 02:45:22","2023-02-15 06:13:33"
"7","ใบเสนอราคาการผลิต Body white mask","13","","5","0","2023-02-15 02:45:54","2023-02-16 07:51:38"
"8","1. ปรับสูตรครั้งที่ 2 เพิ่ม Orange oil + ลดคอส ฟิวไม่เหมือนสูตร 1 ได้คุยกับลูกค้าแล้ว","16","","6","0","2023-02-15 02:47:38","2023-02-23 10:18:01"
"9","2. ขั้นต่ำการผลิตแพ็กเกจแบบกลม ลูกค้าขอ 5000 ชิ้น รอพี่ปอยจิถาม Sup. ให้","16","","6","0","2023-02-15 02:48:32","2023-02-15 06:35:29"
"10","Rin\ Gluta (อาหารเสริม) รอชำระ 50%,13,NULL,5,1,2023-02-15 02:50:49,2023-02-15 02:50:49"
"11","1. วันศุกร์ที่ 17/2/23 ตามผลเรื่องสิวและกระชับรูขุมขนเพิ่มเติม","16","","7","0","2023-02-15 02:59:24","2023-02-18 07:34:11"
"12","1. ส่งเทส 1 (15/2/23)","16","","8","0","2023-02-15 03:02:45","2023-02-16 07:31:12"
"13","รอลูกค้าส่งเเพคเกจมาให้ตรวจ","13","","9","0","2023-02-15 06:14:17","2023-02-23 10:20:47"
"14","รอลูกค้าส่งเเพคเกจมาเพื่อผลิต","13","","9","0","2023-02-15 06:14:46","2023-03-09 08:46:00"
"15","Minimori จัดส่ง 15/2/23 ขวด 1113/ถุง120","13","","10","0","2023-02-15 07:20:14","2023-02-15 07:25:05"
"16","กันแดด สำหรับคนตีกอล์ฟ รออัพเดทผลสูตร 4","13","","10","0","2023-02-15 07:21:38","2023-03-09 08:49:54"
"17","รอส่ง สูตร 2 น้ำยาทำความสะอาดขวดนม","13","","10","0","2023-02-15 07:22:21","2023-02-18 09:40:45"
"18","รอชำระค่าพัฒนาสูตร","13","","11","0","2023-02-15 08:52:48","2023-02-21 06:51:16"
"19","รอผลิต Ahana สีทอง","13","","12","0","2023-02-15 08:55:20","2023-03-28 07:51:27"
"20","รอผลิต Ahana สีชมพู","13","","12","0","2023-02-15 08:55:35","2023-03-21 10:12:28"
"21","รอผล Nutrition test","13","","13","0","2023-02-15 09:02:54","2023-03-07 09:04:32"
"22","รอผลตรวจวิเคราะห์กรดอะมิโน","13","","13","0","2023-02-15 09:03:13","2023-03-07 09:04:33"
"23","รอปรับเเบบเพคเกจ","13","","13","0","2023-02-15 09:03:29","2023-03-13 06:31:34"
"24","รอผลิต","13","","13","1","2023-02-15 09:03:39","2023-02-15 09:03:39"
"25","รอส่งตัวอย่าง เจลหล่อลื่น","13","","14","0","2023-02-15 09:08:57","2023-02-22 07:40:49"
"26","รอส่งตัวอย่าง กำจัดขนจิมิ","13","","14","0","2023-02-15 09:09:57","2023-02-22 07:40:50"
"27","Rin\ body mask รอชำระ 50%,13,NULL,5,1,2023-02-16 07:52:06,2023-02-16 07:52:06"
"28","รอ 40-60 D","13","","12","0","2023-02-16 07:53:33","2023-03-07 09:03:59"
"29","cleansing pad ตามผล 20/2/23","13","","9","0","2023-02-17 01:37:30","2023-02-21 03:58:26"
"30","รอคอนเฟิมวันส่ง เจลแต้มสิว 2000ชิ้น","15","","15","0","2023-02-17 04:41:58","2023-02-25 07:47:01"
"31","ปรับสูตร3 เจลลดรอยดำ","15","","15","1","2023-02-17 04:42:42","2023-02-26 13:08:05"
"32","รอสรุปการปรับสูตร3 น้ำตบ จากลค","15","","15","1","2023-02-17 04:43:05","2023-02-17 04:43:05"
"33","ปรับสูตร2 กันแดด","15","","15","0","2023-02-17 04:43:17","2023-03-23 04:35:37"
"34","รอตัวอย่างหลอดแต้มสิว จากพี่ปอยจิ","15","","16","0","2023-02-17 04:46:13","2023-03-23 04:33:25"
"35","รอลคคอนเฟิมแบบแต้มสิว","15","","16","0","2023-02-17 04:46:32","2023-03-23 04:33:27"
"36","รอผลตรวจ Dermato แต้มสิว","15","","16","1","2023-02-17 04:46:47","2023-02-17 04:46:47"
"37","รออัพเดตวันส่ง แต้มสิว","15","","16","1","2023-02-17 04:47:10","2023-02-17 04:47:10"
"38","รออย เซรั่ม","15","","16","0","2023-02-17 04:48:14","2023-02-26 13:08:16"
"39","รอลคเซ็นใบเสนอราคา เซรั่ม","15","","16","0","2023-02-17 04:48:27","2023-02-17 04:49:00"
"40","รอคอนเฟิมแบบเซรั่ม","15","","16","0","2023-02-17 04:48:36","2023-04-17 02:43:33"
"41","รอผลตรวจ dermato เซรั่ม","15","","16","1","2023-02-17 04:48:46","2023-02-17 04:48:46"
"42","รอลคเซ็นใบเสนอราคา ล้างหน้า","15","","16","0","2023-02-17 04:49:12","2023-02-26 13:08:24"
"43","รอออกแบบ ล้างหน้า","15","","16","0","2023-02-17 04:49:22","2023-03-23 04:33:37"
"44","รอผลตรวจ dermato ล้างหน้า","15","","16","1","2023-02-17 04:49:37","2023-02-17 04:49:37"
"45","รอปรับสูตร6 โลชัน","15","","16","0","2023-02-17 04:49:51","2023-03-23 04:33:41"
"46","รอคอนเฟิมสูตร โลชัน","15","","16","0","2023-02-17 04:50:02","2023-03-23 04:33:44"
"47","ตามสรุปกันแดดจากลค","15","","16","0","2023-02-17 04:50:15","2023-03-23 04:33:49"
"48","สรุปเรื่องPK โลชันกับลค","15","","16","1","2023-02-17 04:50:32","2023-02-17 04:50:32"
"49","ปรับสูตร3 cleansing oil","15","","16","0","2023-02-17 04:50:52","2023-03-23 04:33:57"
"50","- ปรับเพิ่มเรื่องความชุ่มชื่นผิวฟูอิ่มน้ำเข้าไปอีกจากสูตรที่ 1 ดิวส่ง 4/03","16","","7","0","2023-02-18 07:37:26","2023-03-04 08:57:23"
"51","1. serumสีเเดง ปรับสูตร 3 เหมือนสูตรที่ 2 + เพิ่ม symsitive","16","","17","0","2023-02-18 08:33:36","2023-05-26 06:25:17"
