"formula_masters_id","registration_document_id","topic_master_id","product_code","product_name","dc_version","sob_master_id","rd_formula_id","record_status","month_number","year_number","user_name_action","users_id","document_statuses_id","companies_id","product_index_number","finished_product_code","created_at","updated_at"
"FM2208001","FM-PD-08","1","JCM30","Jellyfish collagen mask sheet","2","SOB001","RDF2208001","0","8","2022","","","1","1","","","2022-11-02 03:31:59","2023-06-01 07:39:25"
"MF2211001","FM-PD-08","1","JCM30","Jellyfish collagen mask sheet","2","SOB001","RDF2208001","0","11","2022","Admin","","1","1","","","2022-11-09 04:42:46","2022-11-09 04:43:12"
"MF2211002","FM-PD-08","1","SNK30","Sunniu Kid sunscreen","1","SOB001","RDF2211003","1","11","2022","Admin","","2","1","","","2022-11-18 07:26:06","2022-11-18 07:51:40"
"MF2211003","FM-PD-08","1","SNK30","Sunniu Kid sunscreen","2","SOB001","RDF2211003","0","11","2022","Admin","","1","1","","","2022-11-18 07:38:04","2022-11-18 07:38:36"
"MF2211004","FM-PD-08","1","SNK30","Sunniu Kid sunscreen","2","SOB001","RDF2211004","1","11","2022","Admin","","1","1","","","2022-11-18 07:59:14","2022-11-18 07:59:14"
"MF2211005","FM-PD-08","1","SOC10","Seoul Organic Cream","9","SOB001","RDF2211007","1","11","2022","Admin","","1","1","","","2022-11-25 07:45:01","2023-06-28 07:42:20"
"MF2211006","FM-PD-08","1","sasas","Seoul Organic Cream","9","SOB001","RDF2211007","0","11","2022","Admin","","1","1","","","2022-11-29 02:10:46","2022-11-29 02:17:01"
"MF2211007","FM-PD-08","1","daasd","Jellyfish collagen mask sheet","2","SOB001","RDF2208001","0","11","2022","Admin","","1","1","","","2022-11-29 08:41:48","2022-11-29 08:42:34"
"MF2211008","FM-PD-08","1","22","Believe spot acne powder lotion","1","SOB001","RDF2211009","1","11","2022","Admin","","1","1","","","2022-11-30 03:18:54","2023-01-07 03:48:23"
"MF2211009","FM-PD-08","1","TCW180","Clean skincare treatment cleansing water (อย.เก่า)","1","SOB001","RDF2211012","1","11","2022","Admin","","2","1","","","2022-11-30 06:51:42","2024-05-14 05:00:14"
"MF2211010","FM-PD-08","1","333","Clean skincare treatment cleansing water","1","SOB001","RDF2211012","0","11","2022","Admin","","1","1","","","2022-11-30 07:16:11","2022-11-30 07:16:20"
"MF2212001","FM-PD-08","1","LGG50","Logan moisturizing gel","2.1","SOB001","RDF2212005","1","12","2022","Admin","","2","1","","","2022-12-02 02:34:59","2023-06-26 08:09:47"
"MF2212002","FM-PD-08","1","WTO250","[ยกเลิก]W diary revolutionary body treatment oil","3","SOB001","RDF2212007","1","12","2022","Admin","","2","1","","","2022-12-02 03:47:25","2025-06-23 09:08:32"
"MF2212003","FM-PD-08","1","HBC30","Her hyness bio-peptide advanced youth +glow cream","5","SOB001","RDF2212003","0","12","2022","Admin","","1","1","","","2022-12-02 04:10:21","2022-12-02 04:28:45"
"MF2212004","FM-PD-08","1","RCL250","Reconence texture body treatment Lotion (RC00R001)","4","SOB001","RDF2212001","1","12","2022","Admin","","2","1","","","2022-12-02 07:03:02","2024-07-26 07:39:42"
"MF2212005","FM-PD-08","1","็็็็HHC30","Her hyness hydra glow advance skin booster cream","5","SOB001","RDF2212004","0","12","2022","Admin","","1","1","","","2022-12-06 07:43:30","2022-12-06 09:07:44"
